number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_ffn_dim,params_hidden_dim,params_lr,params_num_heads,params_num_lstm_layers,params_num_trans_layers,params_weight_decay,state
0,0.00021084576709890152,2026-03-11 14:42:51.537675,2026-03-11 14:43:47.622105,0 days 00:00:56.084430,16,0.3215345565108479,128,64,0.0010570207542853456,4,1,1,7.291762023424269e-06,COMPLETE
1,0.0002449198974708062,2026-03-11 14:43:47.699342,2026-03-11 14:44:14.905016,0 days 00:00:27.205674,32,0.24978215889765976,256,128,1.7130833706257222e-05,8,1,2,1.665886517809548e-06,COMPLETE
2,0.0002451945431487359,2026-03-11 14:44:14.974066,2026-03-11 14:45:25.459592,0 days 00:01:10.485526,16,0.22691439056068308,64,64,0.0006205166852288433,4,2,1,1.306159536410647e-05,COMPLETE
3,0.024216580658469832,2026-03-11 14:45:25.533120,2026-03-11 14:45:53.735376,0 days 00:00:28.202256,16,0.12341693790265502,256,32,0.00411891654181682,4,2,2,6.33930240296281e-06,COMPLETE
4,0.0002771638114440807,2026-03-11 14:45:53.807177,2026-03-11 14:47:34.210130,0 days 00:01:40.402953,16,0.24606758551985775,256,32,2.2448181782181466e-05,2,1,2,0.0007054647090782783,COMPLETE
5,0.007293917350815954,2026-03-11 14:47:34.281174,2026-03-11 14:47:44.173487,0 days 00:00:09.892313,16,0.39710265065768635,128,128,0.0002782406150694887,8,1,2,8.464016190060236e-05,PRUNED
6,0.00025871614343486726,2026-03-11 14:47:44.245482,2026-03-11 14:47:57.341885,0 days 00:00:13.096403,64,0.18602645174517374,64,64,7.402157578608384e-05,4,2,1,3.843116864738115e-05,COMPLETE
7,0.00017372806464014241,2026-03-11 14:47:57.412033,2026-03-11 14:48:33.801134,0 days 00:00:36.389101,32,0.18424483688997095,256,32,0.00041410976896705574,4,1,1,2.6859532544922886e-06,COMPLETE
8,0.0009197739834365036,2026-03-11 14:48:33.876636,2026-03-11 14:48:38.965493,0 days 00:00:05.088857,64,0.38978215020284224,64,32,0.001987064479966357,8,1,1,0.00030786898583358955,PRUNED
9,0.011650052464877566,2026-03-11 14:48:39.039097,2026-03-11 14:48:48.302778,0 days 00:00:09.263681,16,0.21197055439125734,128,128,0.000921217488524817,8,1,1,0.00012838122204170916,PRUNED
